filename	title	url	type
vla-reasoning/GR00T-N1_2503.14734.pdf	GR00T N1: An Open Foundation Model for Generalist Humanoid Robots	https://arxiv.org/pdf/2503.14734	pdf
vla-reasoning/OneTwoVLA_2505.11917.pdf	OneTwoVLA: A Unified VLA Model with Adaptive Reasoning	https://arxiv.org/pdf/2505.11917	pdf
vla-reasoning/TriVLA_2507.01424.pdf	TriVLA: A Triple-System Based Unified VLA Model	https://arxiv.org/pdf/2507.01424	pdf
vla-reasoning/Gemini_Robotics_2503.20020.pdf	Gemini Robotics: Bringing AI into the Physical World	https://arxiv.org/pdf/2503.20020	pdf
vla-reasoning/F1-VLA_2509.06951.pdf	F1-VLA: Bridging Understanding and Generation to Action	https://arxiv.org/pdf/2509.06951	pdf
vla-reasoning/DreamVLA_2507.04447.pdf	DreamVLA: A VLA Model Dreamed with Comprehensive World Knowledge	https://arxiv.org/pdf/2507.04447	pdf
data-infra/Open_X_Embodiment_RT-X_2310.08864.pdf	Open X-Embodiment: Robotic Learning Datasets and RT-X Models	https://arxiv.org/pdf/2310.08864	pdf
data-infra/Mobile_ALOHA_ACT_2401.02117.pdf	Mobile ALOHA: Learning Bimanual Mobile Manipulation with Low-Cost Hardware	https://arxiv.org/pdf/2401.02117	pdf
data-infra/RoboCat_Self_Improving_Robot_Agent_2306.11706.pdf	RoboCat: A Self-Improving Generalist Agent for Robotic Manipulation	https://arxiv.org/pdf/2306.11706	pdf
world-model/DayDreamer_2206.14176.pdf	DayDreamer: World Models for Physical Robot Learning	https://arxiv.org/pdf/2206.14176	pdf
world-model/Dreamer_v3_2301.04104.pdf	DreamerV3: Mastering Diverse Domains through World Models	https://arxiv.org/pdf/2301.04104	pdf
world-model/TD-MPC2_2310.16828.pdf	TD-MPC2: Scalable, Robust World Models for Continuous Control	https://arxiv.org/pdf/2310.16828	pdf
world-model/I-JEPA_2301.08243.pdf	I-JEPA: Joint-Embedding Predictive Architecture	https://arxiv.org/pdf/2301.08243	pdf
world-model/V-JEPA_2404.08471.pdf	V-JEPA: Revisiting Feature Prediction for Video Representations	https://arxiv.org/pdf/2404.08471	pdf
world-model/UniPi_2302.00111.pdf	UniPi: Learning Universal Policies via Text-Guided Video Generation	https://arxiv.org/pdf/2302.00111	pdf
world-model/SuSIE_2310.10639.pdf	SuSIE: Zero-Shot Robotic Manipulation with Image-Editing Diffusion Models	https://arxiv.org/pdf/2310.10639	pdf
world-model/GR-MG_2408.14368.pdf	GR-MG: Multi-Modal Goal Conditioned Policy	https://arxiv.org/pdf/2408.14368	pdf
vla-architecture/RL_Token_2604.23073.pdf	RL Token: Bootstrapping Online RL with Vision-Language-Action Models	https://arxiv.org/pdf/2604.23073	pdf
perception/FAST-LIO2_2107.06829.pdf	FAST-LIO2: Fast Direct LiDAR-Inertial Odometry	https://arxiv.org/pdf/2107.06829	pdf
vla-architecture/SymSkill_2510.01661.pdf	SymSkill: Symbol and Skill Co-Invention for Long-Horizon Manipulation	https://arxiv.org/pdf/2510.01661	pdf
vla-architecture/LingBot-VA_2601.21998.pdf	LingBot-VA: Causal World Modeling for Robot Control	https://arxiv.org/pdf/2601.21998	pdf
vla-architecture/FP3_2503.08950.pdf	FP3: A 3D Foundation Policy for Robotic Manipulation	https://arxiv.org/pdf/2503.08950	pdf
vla-architecture/LingBot-VLA2_2607.06403.pdf	LingBot-VLA 2.0: From Foundation to Application	https://arxiv.org/pdf/2607.06403	pdf
vla-architecture/RISE_2602.11075.pdf	RISE: Self-Improving Robot Policy with Compositional World Model	https://arxiv.org/pdf/2602.11075	pdf
vla-architecture/Fabrica_2506.05168.pdf	Fabrica: Dual-Arm Assembly via Integrated Planning and Learning	https://arxiv.org/pdf/2506.05168	pdf
vla-architecture/ViewInvariant_2510.02268.pdf	View-Invariant Policy Learning with Camera Conditioning	https://arxiv.org/pdf/2510.02268	pdf
vla-architecture/SimDist_2603.15759.pdf	SimDist: Pretraining World Models in Simulation for Rapid Real-World Adaptation	https://arxiv.org/pdf/2603.15759	pdf
vla-architecture/UniFP_2505.20829.pdf	UniFP: Unified Policy for Position and Force Control in Legged Loco-Manipulation	https://arxiv.org/pdf/2505.20829	pdf
vla-architecture/XR-1_2511.02776.pdf	XR-1: Unified Vision-Motion Codes for General-Purpose VLA	https://arxiv.org/pdf/2511.02776	pdf
vla-architecture/Green-VLA_2602.00919.pdf	Green-VLA: Staged VLA Model for Generalist Robots	https://arxiv.org/pdf/2602.00919	pdf
vla-architecture/ROVE_2606.17011.pdf	ROVE: Human Interventions for Humanoid Manipulation via RL	https://arxiv.org/pdf/2606.17011	pdf
vla-architecture/Human-as-Humanoid_2606.32009.pdf	Human-as-Humanoid: Zero-Shot Learning from Ego-Exo Videos	https://arxiv.org/pdf/2606.32009	pdf
vla-architecture/FlashSAC_2604.04539.pdf	FlashSAC: Fast and Stable Off-Policy RL for Robot Control	https://arxiv.org/pdf/2604.04539	pdf
vla-architecture/MINT_2602.08602.pdf	MINT: Mimic Intent, Not Just Trajectories	https://arxiv.org/pdf/2602.08602	pdf
vla-architecture/PAIWorld_2606.18375.pdf	PAIWorld: 3D-Consistent World Foundation Model	https://arxiv.org/pdf/2606.18375	pdf
vla-architecture/WEAVER_2606.13672.pdf	WEAVER: Better Faster Longer World Model for Manipulation	https://arxiv.org/pdf/2606.13672	pdf
vla-architecture/IMR-LLM_2603.02669.pdf	IMR-LLM: Industrial Multi-Robot Planning with LLMs	https://arxiv.org/pdf/2603.02669	pdf
